delivery_id,algorithm,fuel_consumption,delivery_time
0,control,9.11280776310693,24.192081242123802
1,control,11.573171070549726,26.085231910874096
2,control,8.613749877886855,28.697430822395713
3,control,10.070679230117301,28.00729011111546
4,control,9.18738696384247,29.008186088271028
5,control,12.360453860264473,30.560271692518462
6,control,9.633887110213008,19.185614463356565
7,control,10.658111121406439,24.97576525479382
8,control,9.751145469387914,32.09349017420001
9,control,8.903274226510847,27.70142570444673
10,control,9.053387238916136,31.393945309443648
11,control,11.605158196055886,31.79533387491026
12,control,9.380836296365828,31.46511061588268
13,control,8.667597461818366,32.93061943862286
14,control,9.290640291496098,32.207428629544275
15,control,7.671580766230601,27.877533173176708
16,control,8.260092773274444,35.19132139200831
17,control,7.892939410915836,34.65384514791555
18,control,8.776061877462752,26.67457886521724
19,control,7.065112561638536,31.49142721591793
20,control,14.666319769397447,19.090259933629838
21,control,10.86750138242697,38.04948250260342
22,control,9.387481947123849,30.848592323249136
23,control,13.776624696645182,27.000062654574727
24,control,12.043996104464114,35.97953880391992
25,control,11.849128358258385,29.43501361087706
26,control,8.679640398285965,35.29238726423503
27,control,10.60779344353852,44.211079882647994
28,control,7.7489337338658295,30.523450052248602
29,control,10.043751293940336,29.18585736798873
30,control,12.017225552956262,25.97181199665677
31,control,10.863155171390266,32.424704589336194
32,control,9.328578036064926,29.462022703634286
33,control,12.156970770947858,37.607405086893664
34,control,10.037106915556539,31.46298522971452
35,control,9.388521749651783,22.168504383517732
36,control,10.167870921276032,24.443673188212365
37,control,11.598371362199863,13.970995490962586
38,control,10.008003006357553,28.264891396771482
39,control,7.8909515609772125,26.650464915534968
40,control,10.708590408294942,33.700139412635906
41,control,7.357272528440701,31.278405502486933
42,control,7.0023227383346995,25.0340247694705
43,control,10.246831162173914,35.12974437050899
44,control,7.279732802028821,33.624273100161815
45,control,8.29753057413614,24.510548487218763
46,control,8.788126549691608,28.456092344738977
47,control,10.843276997677103,26.884534250727512
48,control,9.533881622789066,28.777242239388304
49,control,9.499909793034229,33.07389025287476
50,control,11.321051653840605,28.528773154870834
51,control,11.977823288119614,28.736826444135414
52,control,12.141692454908862,20.311756722020583
53,control,9.484090075986098,30.75607171598903
54,control,10.556925488381632,36.00798205023122
55,control,9.228234730158785,27.048849050043778
56,control,11.336748475122414,35.18331864469982
57,control,12.946945755409962,28.78501429282998
58,control,8.470122282527,27.801222767740022
59,control,12.765758967912003,28.22184546633056
60,control,10.17135838713427,26.567028566996477
61,control,7.9940591532005385,34.97784531886719
62,control,10.02635978705556,32.67248334635699
63,control,8.453904547941088,24.837031440628323
64,control,11.318569775859824,24.555175178647083
65,control,12.111804854210947,23.508389731394267
66,control,11.640337721440712,29.258511016503757
67,control,11.035849986693329,20.15245844347972
68,control,7.31600691177672,28.03453530501832
69,control,9.882204885352863,21.875289260580793
70,control,12.188675834069816,29.846072549184342
71,control,8.737277361142077,32.88228238570372
72,control,9.869187048314085,32.209356507299326
73,control,9.23275626299465,32.75041767105575
74,control,8.41410823649516,39.90203270811577
75,control,10.78004808522306,28.91244402673871
76,control,8.878261383468654,34.38577584487757
77,control,6.929766383008699,24.07337506403252
78,control,7.531486979734629,33.63832973263777
79,control,9.976547176646434,40.130811190682095
80,control,9.514673083550663,34.984707345020226
81,control,10.886119059188033,34.77035294947399
82,control,12.21694999598569,29.82090348903734
83,control,9.519672517525274,27.489480840933393
84,control,10.10101248866627,22.106812523396147
85,control,9.055729611760192,38.16931930724825
86,control,11.142108947851813,31.062378880410773
87,control,7.41427977143961,35.59724380967644
88,control,7.201315161713927,21.03111323076916
89,control,10.315964255011968,24.09641448077629
90,control,10.407205840380515,31.860106274542485
91,control,10.62939043111864,29.138721294068247
92,control,8.631934172973008,33.993194554998226
93,control,9.362778935487237,31.13616760108807
94,control,12.293044368833016,28.115432644001384
95,control,11.108376577650285,27.78355597366489
96,control,10.508074011283858,31.581136023136015
97,control,8.141295282097007,30.05490268308864
98,control,9.196779943205922,35.377462963013684
99,control,12.221505656151782,27.55096468032811
100,control,11.610092877093702,31.04463917933644
101,control,10.536065250319428,33.522529612753395
102,control,11.415568305520319,36.66339851568295
103,control,8.882932382227565,28.050869014232056
104,control,9.386297203627588,29.033307379042512
105,control,9.319189514049041,33.56269239535009
106,control,7.213193697450592,30.211397633206495
107,control,11.13796835636501,26.659377388571546
108,control,7.8583409622432425,27.97770029781284
109,control,9.204212068577874,30.96471812520394
110,control,12.575553248678858,27.103297304095037
111,control,8.706986552475158,27.824735329958262
112,control,8.495651192068538,22.711674502922044
113,control,8.320906331292916,20.9054458796027
114,control,9.71755223081622,30.469565586432985
115,control,9.014802798041385,28.556604104612553
116,control,10.565598020533553,31.27094785535302
117,control,10.925958297785254,35.57017214389514
118,control,9.89233486459188,39.93219477730315
119,control,8.577325199279672,31.44067345077247
120,control,9.231362051224865,24.958505812744882
121,control,11.481385087080707,22.800891360837284
